Disaster_ID,Disaster_Type,Country,Region,Year,Magnitude,Duration_Days,Casualties,Affected_Population,Economic_Loss_Million_$,Risk_Level
1,Drought,Japan,Rural,2015,3.63,3,7913,787838,2076.26,High
2,Wildfire,Indonesia,Mountain,2024,5.93,9,7547,3949,4442.33,High
3,Cyclone,Australia,Rural,2021,7.92,27,7823,12460,4121.65,High
4,Wildfire,Indonesia,Mountain,2021,5.26,14,7355,373316,3150.24,High
5,Wildfire,Japan,Rural,2020,7.32,9,6465,777667,4290.62,High
6,Earthquake,Japan,Coastal,2020,8.17,4,1497,619155,3918.88,High
7,Cyclone,Indonesia,Urban,2001,9.03,27,2555,261545,2144.98,High
8,Cyclone,India,Coastal,2023,4.53,4,5409,701260,1005.41,High
9,Cyclone,USA,Urban,2007,5.6,28,2951,521758,2571.05,Medium
10,Wildfire,India,Mountain,2010,3.99,8,1238,430279,3681.17,Low
11,Drought,India,Coastal,2012,9.45,2,9165,54430,2182.15,High
12,Cyclone,India,Rural,2016,9.03,9,4727,51807,3333.89,High
13,Wildfire,Australia,Urban,2007,6.51,29,3965,280933,471.73,Medium
14,Earthquake,Japan,Urban,2020,8.47,14,5686,553472,3740.05,High
15,Drought,India,Coastal,2017,6.39,22,9242,40487,4063.59,High
16,Earthquake,Japan,Mountain,2017,7.05,9,3701,861348,3534.22,High
17,Drought,Indonesia,Coastal,2013,3.58,24,2780,527030,4836.32,Low
18,Wildfire,USA,Mountain,2014,7.91,23,7398,828669,4133.28,High
19,Flood,Indonesia,Mountain,2005,3.83,16,1588,473148,4515.48,Low
20,Drought,Indonesia,Urban,2010,8.37,29,2368,186733,4667.86,High
21,Earthquake,Australia,Coastal,2012,8.08,17,5789,848792,4006.76,High
22,Wildfire,USA,Coastal,2024,7.61,16,436,670898,3371.33,High
23,Drought,Indonesia,Mountain,2000,3.24,12,2828,834974,28.69,Low
24,Flood,Indonesia,Coastal,2005,4.97,3,1556,889593,2329.18,Low
25,Flood,USA,Rural,2008,4.71,11,7570,396310,2855.85,High
26,Cyclone,USA,Rural,2007,5.34,14,7480,778899,1520.22,High
27,Cyclone,Indonesia,Coastal,2010,3.57,18,9496,388088,1590.59,High
